nombre_bodega;direccion_bodega;direccion_numero_bodega;localidad_direccion_bodega;departamento_direccion_bodega;telefono_bodega;titular_bodega;correo_contacto_bodega
VISTANDES BODEGAS &VI•EDOS;RUTA 60 Y URQUIZA;;CRUZ DE PIEDRA;MAIPU;5246214;VISTANDES S.A.;[email]
BODEGA NAVARRO CORREAS;CARRIL RODRIGUEZ PE•A;1550;;GODOY CRUZ;4315988;DIAGEO ARGENTINA S.A.;
BODEGA DON BOSCO;RUTA PROVINCIAL 50;6722;RODEO DEL MEDIO;MAIPU;4951120;INSTITUCION SALESIANA SAN FRANCISCO SOLANO;
BENVENUTO DE LA SERNA;ESPA•A;850;CAPITAL;CAPITAL;4200782;CALLE DI BOASI S.A.;
BODEGAS LOPEZ;OZAMIS;375;GRAL.GUITIERREZ;MAIPU;4972406;BODEGASY VI•EDOS LOPEZ SAIC;[email]
PIATTELLI VINEYARDS;COBOS;S/N;AGRELO;LUJAN DE CUYO;;ARTEL INC;[email]
BODEGA MELIPAL;RUTA 7 KM.1056;;AGRELO;LUJAN DE CUYO;5248040;VI•AS FAMILIA ARISTI S.A.;[email]
BODEGA Y VI•EDO FAMILIA GIAQUINTA;CARRIL ZAPATA;S/N;LA ARBOLEDA;TUPUNGATO;02622-488090;GIAQUINTA HNOS. S.R.L.;[email]
PULENTA ESTATE;RUTA 86;KM.6,5;ALTO AGRELO;LUJAN DE CUYO;4200800;BODEGAS Y VI•EDOS HUGO Y EDUARDO PULENTA S.A.;[email]
BODEGAS SALENTEIN/KILLKA;RUTA 89;S/N;LOS ARBOLES;TUNUYAN;4411000;BODEGAS SALENTEIN;
OSCAR ALBERTO CECCHIN;MANUEL A.SAENZ;626;RUSSEL ;MAIPU;4976707;CECCHIN, OSCAR ALBERTO;
BODEGA TAPIZ;RUTA 15 KM.32;;AGRELO;LUJAN DE CUYO;4900202;FINCAS PATAGONICAS S.A.;[email]
BODEGA SEPTIMA;RUTA 7 KM.6,5;;AGRELO;LUJAN DE CUYO;4989550;CODORNIU ARGENTINA S.A.;[email]
BODEGA ANDELUNA;RUTA PROV.89;S/N;;TUPUNGATO;155103284;ANDELUNA CELLAR S.R.L.;[email]
TUPUNGATO DIVINO;LOS EUROPEOS;S/N;GUALTALLARY;TUPUNGATO;153170056;VIEGAS, SERGIO;
BODEGA IACCARINI;ZARDINBI;5705;LAS PAREDES;SAN RAFAEL;0260-154481300;FINCA DON NICASIO S.A.;
BODEGA ALFREDO ROCA;RUTA PROV.165;S/N;CA•ADA SECA;SAN RAFAEL;ˇ0260-4497250;ROCA S.A.;[email]
VI•A EL CERNO;PERITO MORENO;631;COQUIMBITO;MAIPU;4811567;VI•A EL CERNO S.A.;[email]
CASA BIANCHI;RUTA 143 Y CALLE VALENTIN BIANCHI;;LAS PAREDES;SAN RAFAEL;0260-4449600 INT.211;VALENTIN BIANCHI S.A.C.I.F.;
BODEGA LUIGI BOSCA/FAMILIA ARIZU;SAN MARTIN ;2044;MAYOR DRUMOND;LUJAN DE CUYO;4981974;LEONCIO ARIZU S.A.;[email]
BODEGA CLOS DE CHACRAS;MONTE LIBANO;1025;CHACRAS DE CORIA;LUJAN DE CUYO;4961285;ESTABLECIMIENTO PUNTA AZUL S.A.;[email]
CASA DEL VISITANTE;RUTA PROV.33;KM.7,5;FRAY LUIS BELTRAN;MAIPU;4410000;VI•A SANTA JULIA S.A.;
PAN Y OLIVA;RUTA PROV.33;;BELTRAN;MAIPU;4410000;VI•A SANTA JULIA S.A.;
BODEGA LA AZUL;RUTA PROV.89;S/N;TUPUNGATO;TUPUNGATO;02622-423593;BODEGA LA AZUL S.A.;
BODEGA LAGARDE;AV.SAN MARTIN;1745;MAYOR DRUMOND;LUJAN DE CUYO;4980011;LAGARDE S.A.;
ALGOD‡N WINE ESTATES;RUTA NAC.144;KM.674;CUADRO BENEGAS;SAN RAFAEL;0260-4429020;ALGOD‡N WINE ESTATES S.R.L.;[email]
MASI TUPUNGATO;L.PIZZARRO;S/N;LA ARBOLEDA;TUPUNGATO;156539573;MASI TUPUNGATO VIGNETI LA ARBOLEDA S.A.;
BODEGA CRUZAT;COSTA FLORES ;S/N;PERDRIEL;LUJAN DE CUYO;5242290;VINIFICADORA ACONCAGUA S.A.;[email]
BODEGA NIETO SENETINER;GUARDIA VIEJA ;S/N;VISTALBA;LUJAN DE CUYO;4969099;MOLINOS RIOS DE LA PLATA S.A.;
BODEGAS CHANDON;RUTA PROV. 15;KM.29;AGRELO;LUJAN DE CUYO;4263323;BODEGAS CHANDON S.A.;
BODEGA VISTALBA;ROQUE SAENZ PE•A;3531;VISTALBA;LUJAN DE CUYO;4989400;BODEGA VISTALBA S.A.;[email]
BODEGA LABIANO;CUBILLOS;3850;RAMA CAIDA;SAN RAFAEL;0260-4441034;FRANCISCO LABIANO E HIJOS S.A.;[email]
BODEGA TRIVENTO ARGENTINA;RUTA 60 Y CANAL PESCARA;;RUSSEL ;MAIPU;;TRIVENTO BODEGAS Y VI•EDOS S.A.;[email]
BODEGA CARINAE;VIDELA ARANDA ;2899;CRUZ DE PIEDRA;MAIPU;4990470;CARINAE S.A.;[email]
GRUPO PE•AFLOR S.A.;NUEVA MAYORGA;S/N;COQUIMBITO;MAIPU;5204666;GRUPO PE•AFLOR S.A.;[email]
BODEGA RUCA MALEN;RUTA NACIONAL 7;KM.1059;AGRELO;LUJAN DE CUYO;4541236;BODEGA RUCA MALEN S.A.;[email]
BRESSIA BODEGA;COCHABAMBA;7725;AGRELO;LUJAN DE CUYO;5249161;GRAPPOLO S.A.;
BODEGA FINCA AGOSTINO;CARRIL BARRANCAS;10590;BARRANCAS;MAIPU;4249358/9;FINCA AGOSTINO HNOS. S.A.;[email]
BODEGA NORTON;RUTA PROV.15-KM.23,5;;PERDRIEL;LUJAN DE CUYO;;BODEGA NORTON S.A.;[email]
ALTA VISTA;ALZAGA;3972;CHACRAS DE CORIA;LUJAN DE CUYO;4961989;LA CASA DEL REY S.A.;[email]
BODEGAS Y VI•EDOS CAVAS DE DON ARTURO;FRANKLIN VILLANUEVA ;2233;LULUNTA;MAIPU;4270071;BODEGAS Y VI•EDOS CAVAS DE DON ARTURO;
BODEGA DIVENDRES;CALLE MIGUEZ;S/N;LOS BARRIALES;JUNIN;0263-4533898;DIVENDRES S.R.L.;[email]
FAMILIA OTERO RAMOS;ARAOZ;2750;MAYOR DRUMOND;LUJAN DE CUYO;4961680;TIERRAS DEL ANDE S.A.;[email]
BODEGA Y VI•EDOS RENACER;BRANDSEN;1863;PERDRIEL;LUJAN DE CUYO;5244416;BODEGA Y VI•EDOS RENACER S.A.;
BODEGA CARMELO PATTI;SAN MARTIN ;2614;MAYOR DRUMOND;LUJAN DE CUYO;4981379;PATTI, CARMELO;
BODEGA BENEGAS;ARAOZ;1600;MAYOR DRUMOND;LUJAN DE CUYO;4963078;BENEGAS S.A.;[email]
BODEGAS  Y VI•EDOS FLORIO;VIDELA ARANDA ;2301;CRUZ DE PIEDRA;MAIPU;4990053;MERALVA S.A.;[email]
BODEGA TEMPUS ALBA;PERITO MORENO;572;COQUIMBITO;MAIPU;5293885;ALDO LUIS BIONDOLILLO Y ASOC. S.A.;[email]
MEVI;PERITO MORENO;1751;COQUIMBITO;MAIPU;4814747;MEVI S.A.;
BODEGA 1920;CUBILLOS;3200;RAMA CAIDA;SAN RAFAEL;2604-649788;ROJO, ELBIO RAUL;
LAMADRID ESTATE WINES;ROQUE SAENZ PE•A;8450;LAS COMPUERTAS;LUJAN DE CUYO;5629134;FINCA DE AGRELO S.A.;[email]
LA RURAL;MONTECASEROS;2625;COQUIMBITO;MAIPU;4972013;LA RURAL VI•EDOS Y BODEGAS S.A.;[email]
CUARTA GENERACION DE CABRINI;RUTA PROV.15-KM.22;S/N;PERDRIEL;LUJAN DE CUYO;4880218;CABRINI, FERNANDO Y HUGO;[email]
CORAZON DEL SOL;RUTA 94;KM 11;VISTA FLORES;TUNUYAN;261-6590043;CORAZON DEL SOL S.R.L.;[email]
DOMINIO DEL PLATA;COCHABAMBA;7801;AGRELO;LUJAN DE CUYO;4989200;DOMINO DEL PLATA S.A.;[email]
BODEGAS ESCORIHUELA GASCON;BELGRANO;1188;CIUDAD;GODOY CRUZ;261-4242282;S.A.E.V. ESCORIHUELA;
BODEGA DANTE ROBINO;QUINTANA;375;PERDRIEL;LUJAN DE CUYO;4882050;BODEGA DANTE ROBINO S.A.;[email]
SUPERUCO;RUTA 94;KM.11,2;LOS CHACAYES;TUNUYAN;261-6819773;SUPERUCO S.A.;[email]
JEAN RIVIER E HIJOS ;HIPOLITO YRIGOYEN;2385;CIUDAD;SAN RAFAEL;4432676;JEANRIVIER E HIJOS S.R.L.;
BODEGA SAN HUBERTO;GUARDIA VIEJA ;1100;VISTALBA;LUJAN DE CUYO;4987000;BODEGAS Y VI•EDOS PINCOLINI S.A.;
ESTRELLA DE LOS ANDES;OLAVARRIA;265;PERDRIEL;LUJAN DE CUYO;;BODEGA ESTRELLA DE LOS ANDES S.A.;[email]
FINCA FERRER;;;;TUPUNGATO;;FINCA FERRER;
VINOS JOLL DONNOLA;PERDIGUEZ;2200;RAMA CAIDA;SAN RAFAEL;260-164311294;DONNOLA, NICOLAS JOEL;
KAIKEN;ROQUE SAENZ PE•A;5516;VISTALBA;LUJAN DE CUYO;4761111;KAIKEN S.A.;[email]
CASA EL ENEMIGO;VIDELA ARANDA ;7008;RODEO DEL MEDIO;MAIPU;;CASA EL ENEMIGO S.A.;[email]
TIERRAS ALTAS;ACCESO SUR ;6501;CARRODILLA;LUJAN DE CUYO;49660111;TIERRAS ALTAS S.A.;[email]
GIMENEZ RIILI BODEGAS Y VI•EDOS;RUTA PROVINCIAL 94;S/N;LOS CHACAYES;TUNUYAN;2613470392;GR WINE ARGENTINA S.A.;[email]
FINCA CUADRO BENEGAS;EL VENCEDOR Y MERCADO;;CUADRO BENEGAS;SAN RAFAEL;264439479;FINCA CUADRO BENEGAS S.A.;[email]
CASARENA;BRANDSEN;505;PERDRIEL;LUJAN DE CUYO;261-6967848;CASARENA BODEGAS Y VI•EDOS S.A.;[email]
BODEGA DOMICIANO;DORREGO;4901;COQUIMBITO;MAIPU;261-522385;DOMICIANO S.A.;[email]
BODEGAS Y VI•EDOS GARBIN;CASTELLI;1331;CIUDAD;SAN RAFAEL;0260-430020;GARBIN ESTATE S.A.;
FINCA DECERO;BAJO LAS CUMBRES ;9003;AGRELO;LUJAN DE CUYO;5249747;PERMASUR S.A.;[email]
BODEGA R.J. VI•EDOS;TERRADA;2400;PERDRIEL;LUJAN DE CUYO;4880904-5247872;R.J. VI•EDOS S.A.;[email]
BODEGAS BUDEGUER;RUTA PROV. 15;KM.31,5;AGRELO;LUJAN DE CUYO;;BODEGAS BUDEGUER S.A.;[email]
FINCA SOPHENIA;RUTA 89;KM.12,5;GUALTALLARY;TUPUNGATO;02622-489680;FINCA SOPHENIA S.A.;[email]
BODEGA A16;RUTA Y COBOS;S/N;PERDRIEL;LUJAN DE CUYO;156534116;A16 S.A.;[email]
MENDEL WINES;TERRADA;1863;MAYOR DRUMOND;LUJAN DE CUYO;261-52416212;BEAU LIEU S.A.;[email]
BODEGA DIAMANDES;CLODOMIRO SILVA;S/N;VISTA FLORES;TUNUYAN;4760695/96;BODEGA DIAMANDES S.A.;[email]
OTAVIANO BODEGA & VI•EDOS;RUTA NA.7;KM.8;AGRELO;LUJAN DE CUYO;155336659;YUHAN S.A.;[email]
VERALLIA;CARRIL NACIONAL;6070;RODEO DE LA CRUZ;GUAYMALLEN;261-4130200;RAYEN CURA S.A.I.C.;[email]
BODEGA ROLLAND;CLODOMIRO SILVA;S/N;VISTA FLORES;TUNUYAN;;ROLLAND WINE & CONSULTING S.A.;[email]
FINCA FERRER;ESTANCIA SILVA ;S/N;GUALTALLARY;TUPUNGATO;;FREIXENET ARGENTINA S.A.;[email]
DOLIUM BODEGA SUBTERRANEA;RUTA PROV.15;KM.30;AGRELO;LUJAN DE CUYO;4900226;DOLIUM S.A.;[email]
BODEGA MONTEVIEJO;CLODOMIRO SILVA;S/N;VISTA FLORES;TUNUYAN;;MONTEVIEJO S.A.;[email]
BODEGAS Y VI•EDOS SANTOS CARELLI;ESTEBAN DE LUCIA;1022;REDUCCION;RIVADAVIA;0263-4484024;BODEGAS Y VI•EDOS SANTOS CARELLI S.A.;
BODEGA BELASCO DE BAQUEDANO;COBOS;8260;CIUDAD;LUJAN DE CUYO;5247861;BELASCO DE BAQUEDANO S.A.;[email]
BODEGA FINCA GABRIEL;RUTA 143 Y CALLE F;S/N;CIUDAD;GRAL. ALVEAR;0261-14412598;RUBIO, JORGE ALBERTO;[email]
BODEGA FAMILIA IBARRA;CUBILLOS;3550;RAMA CAIDA;SAN RAFAEL;260-4436929;IBARRA, PABLO JAVIER;[email]
ALTO LIMAY;EL CHA•ARAL;798;LAS PAREDES;SAN RAFAEL;2604-423387;ALTO LIMAY S.A.;[email]
BODEGA INTIMAYU;AV.LOS SAUCES;2700;LAS PAREDES;SAN RAFAEL;0260-4637704;FINCA INTIMAYU S.A.;[email]
BODEGA MURVILLE ;AV.HIPOLITO YRIGOYEN;5814;LAS PAREDES;SAN RAFAEL;0260-4430095;VIDES S.A.;[email]
BOURNETT ;RUTA 154;S/N;CUADRO NACIONAL;SAN RAFAEL;0260-4442021;BOURNETT S.A.;[email]
BODEGA SINF÷N;RUTA PROV.50;2668;RODEO DEL MEDIO;MAIPU;4914409;VI•AS DEL SOL S.R.L.;[email]
FINCA LA ANITA;ABDAN ZGAIB;51;MAYOR DRUMOND;LUJAN DE CUYO;261-5608620;FINCA LA ANITA S.A.;[email]
SOLO CONTIGO;RUTA PROV.94;KM.11  ;VISTA FLORES;TUNUYAN;0261-153043605;SOLO CONTIGO S.A.;[email]
CATENA ZAPATA;COCHABAMBA;S/N;AGRELO;LUJAN DE CUYO;0261-4628100;BODEGA ESMERALDA S.A.;[email]
BODEGA LOS TONELES;ACCESO ESTE LATERAL NORTE;1360;NUEVA CIUDAD;GUAYMALLEN;4310403;MILLAN S.A.;[email]
FINCA RINCON DESEADO;BERTANI NORTE;1600;LAS PAREDES;SAN RAFAEL;0260-4629881;VAZQUEZ DE CAMARGO, BEATRIZ;[email]
DOMAINE BOUSQUET;RUTA 89;KM.7  ;GUALTALLARY;TUPUNGATO;261-3538180;DOMAINE BOUSQUET S.A.;[email]
OÔFOURNIER;LOS INDIOS;S/N;LA CONSULTA;SAN CARLOS;02622-451279;BODEGAS Y VI•EDOS OÔFOURNIER S.A.;
MATERVINI;COBOS;2142;PERDRIEL;LUJAN DE CUYO;261-6168279;MATERVINI S.A.;
BODEGAS CARO;PRESIDENTE ALVEAR;151;CIUDAD;GODOY CRUZ;4246477;BODEGAS CARO S.A.;[email]
WINE & CIRCO;EJERCITO DE LOS ANDES;S/N;LA CONSULTA;SAN CARLOS;;GAMBETA EMPRENDIMIENTOS S.A.;[email]
BODEGA CARMINE GRANATA;ALBERTI;570;MAYOR DRUMOND;LUJAN DE CUYO;4981033;CARMINE GRANATA SAICA;[email]
BODEGA BIANCHI;RUTA 143;;LAS PAREDES;SAN RAFAEL;0260-4449600;VALENTIN BIANCHI S.A.C.I.F.;[email]
CUVELIER DE LOS ANDES;CLODOMIRO SILVA;S/N;VISTA FLORES;TUNUYAN;4765404;CUVELIER LOS ANDES S.A.;
CASA EL ENEMIGO;VIDELA ARANDA;7009;RODEO DEL MEDIO;MAIPU;156539137;CASA EL ENEMIGO S.A.;[email]
BODEGA ATAMISQUE;LA GLORIA;20154;SAN JOSE DE TUPUNGATO;TUPUNGATO;261-5181786;ATAMISQUE S.A.;[email]
BODEGA VICENTE SOTTANO;COSTA FLORES  Y RUTA NACIONAL 7;;PERDRIEL;LUJAN DE CUYO;261-5621036;SOTANO S.A.;[email]
BODEGA LA CELIA;CIRCUNVALACION;S/N;EUGENIO BUSTOS;SAN CARLOS;261-3057826;BODEGA LA CELIA S.A.;
BODEGA;REINA;S/N;COLONIA LAS RODSAS;TUNUYAN;155346549;GOMEZ, LAUREANO;
ENOTURISMO MARCELO RODRIGUEZ;RUTA 60 Y URQUIZA;;COQUIMBITO;MAIPU;261-6299199;RODRIGUEZ, MARCELO;[email]
PIEDRA INFINITA COCINA;COSTA CANAL UCO;S/N;PARAJE ALTAMIRA;SAN CARLOS;;VI•A SANTA JULIA S.A.;[email]
